FAC_PID_FACILITY,FAC_PID_DEAL,FAC_NUM_FAC_CNTL,FAC_CDE_FAC_TYPE,FAC_CDE_PERFORMING,FAC_CDE_BRANCH,FAC_IND_SNGLE_DRAW,FAC_CDE_PROC_AREA,FAC_NUM_MAX_CUR_OT,FAC_IND_MULTI_CURR,FAC_IND_MAT_ADV_CH,FAC_CDE_BANK,FAC_XID_ANSI_ID,FAC_TSP_REC_CREATE,FAC_TSP_REC_UPDATE,FAC_UID_REC_CREATE,FAC_UID_REC_UPDATE,FAC_AMT_DC_GL_CURR,FAC_AMT_DC_GL_ORIG,FAC_PCT_EST_USAGE,FAC_PCT_DEAL_FXRTE,FAC_IND_CMPN_BAL_R,FAC_NME_FACILITY,FAC_PCT_TOL_FXRTE,FAC_PCT_PNLTY_SPRD,FAC_NUM_PNSPR_GRPR,FAC_CDE_PNLTY_STAT,FAC_DTE_PAST_DUE,FAC_IND_FLOAT_LOAN,FAC_CDE_AMRT_USED,FAC_CDE_SIC,FAC_DTE_FINAL_MAT,FAC_DTE_EXPIRY,FAC_AMT_GLOBL_ORIG,FAC_AMT_GLOBL_CURR,FAC_AMT_UNAVAIL,FAC_AMT_GLO_PRECLO,FAC_CDE_CURRENCY,FAC_DTE_EFFECTIVE,FAC_DTE_AGREEMENT,FAC_DTE_SBLC_ISSUE,FAC_DTE_SBLC_EXPRY,FAC_NUM_PRC_OUT_CN,FAC_DTE_TERM_FAC,FAC_PCT_USE_THRESH,FAC_CDE_RMT_AM_MTH,FAC_CDE_UNF_AM_MTH,FAC_CDE_FND_MTH_BF,FAC_CDE_FND_MTH_AF,FAC_CDE_FL_GL_MAP,FAC_DTE_FL_DRAWDWN,FAC_DTE_AMRT_MTRTY,FAC_CDE_SIC_CNTRY,FAC_RID_COLLAT_DEF,FAC_TXT_CUSIP_NUM,FAC_TXT_ISIN_NUM,FAC_IND_CUSIP_LST,FAC_CDE_LINE_BUSNS,FAC_CDE_SUBTYPE,FAC_CDE_PF_CUR_RUL,FAC_CDE_PF_CLAWBCK,FAC_IND_INC_XMLBIL,FAC_IND_DONT_MAIL,FAC_IND_DONT_PRNT,FAC_IND_NPERF_WVR,FAC_DTE_NPERF_EXP,FAC_NUM_NOF_NPERF,FAC_CDE_UNSCHP_MTH,FAC_IND_CARE_OF,FAC_IND_DEFER_ACCR,FAC_IND_DFR_ACR_PD,FAC_AMT_MIN_ASMT,FAC_AMT_MIN_HLDG,FAC_CDE_CDS_RTYPE,FAC_CDE_CON_BIL_OP,FAC_CDE_SNC_REPORT,FAC_CDE_STMT_TYPE,FAC_DTE_EARLY_DAYS,FAC_DTE_FATCA_GFLT,FAC_DTE_LAST_SENT,FAC_DTE_OD_EXPIRY,FAC_DTE_SVFEE,FAC_IND_ACNSNT_ALW,FAC_IND_ACNSNT_NVR,FAC_IND_ACTUA_RISK,FAC_IND_ASMT_ONLY,FAC_IND_AUTO_GEN,FAC_IND_AUTO_REL,FAC_IND_AUTO_RTF,FAC_IND_AUTO_SBLC,FAC_IND_CNST_AFF,FAC_IND_CNST_APF,FAC_IND_CNST_EXST,FAC_IND_CNST_ISS,FAC_IND_COMMITTED,FAC_IND_EXCL_WTH,FAC_IND_FATCA_GFST,FAC_IND_FX_REVAL,FAC_IND_INC_DTCCE,FAC_IND_LNDS_AVAIL,FAC_IND_MHA_CAP,FAC_IND_MHA_CNA,FAC_IND_MIN_ASMT,FAC_IND_MIN_SELOF,FAC_IND_MTA_CAP,FAC_IND_MTA_CNA,FAC_IND_NP_COL_IND,FAC_IND_PER_STA,FAC_IND_PRO_RATA,FAC_IND_PSTDUE_FAA,FAC_IND_QFN_ELGBL,FAC_IND_QFN_ELGSV,FAC_IND_REA_SBLC,FAC_IND_RFL_ALD,FAC_IND_RSK_BOR_LT,FAC_IND_SCNSNT_ALW,FAC_IND_SCNSNT_NVR,FAC_IND_SNC_OVERD,FAC_IND_STTX_WAIVE,FAC_PCT_SVFEE,FAC_RID_LCHG_RULE,FAC_TXT_CREDIT_ID,FAC_TXT_MINAS_CSNT,FAC_TXT_MINHL_CSNT,FAC_TXT_PRY_CSNT,FAC_CDE_IMP_STAGE,FAC_NUM_ARM_LEAD,FAC_OID_FACILITY
DXEI1OOP,D3EI1MRL,"3000909        ","RST  ","ACCR ",CG852,N,EUOPS,1,N,N,"CBA  ","DXEI1OOP     ",2020-10-14 14:11:18,2020-11-17 19:40:00,JAQUITAN,LS2BATCH,20000000,20000000,1,1,N,"SYNDICATED_NOK_FAC1_OA        ",0,0,0,"OFF  ",2021-04-06 00:00:00,N,,"0420      ",2026-03-03 00:00:00,2026-03-03 00:00:00,20000000,20000000,0,20000000,NOK,2021-03-03 00:00:00,2021-03-02 00:00:00,,,,,,,,,,OTHER,2021-03-05 00:00:00,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3853805e59c05a294f9ee4c
:YEI3MDQ,:YEI3LNB,"3000942        ","RST  ","ACCR ",CG852,N,EUOPS,1,N,N,"CBA  ",":YEI3MDQ     ",2020-10-15 15:23:34,2020-10-15 15:41:58,CESSINP1,CESSINP1,300000000,300000000,1,1,N,"CBANLDNAFAC15102020151446     ",0,0,0,"OFF  ",,N,,"4222      ",2024-04-06 00:00:00,2024-03-07 00:00:00,300000000,300000000,0,300000000,EUR,2021-03-08 00:00:00,2021-03-08 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3869a6dd9da72ab83f9efc4
:+EJEFUX,:+EJEFS6,"3001049        ","RST  ","ACCR ",CG852,N,EUOPS,1,Y,N,"CBA  ",":+EJEFUX     ",2020-11-09 21:06:05,2020-11-09 21:23:22,CESSINP1,CESSINP1,300000000,300000000,1,1,N,"CBANLDNAFAC09112020210246     ",0,0,0,"OFF  ",,N,,"4222      ",2024-11-13 00:00:00,2024-10-14 00:00:00,300000000,300000000,0,300000000,EUR,2021-10-15 00:00:00,2021-10-15 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3a7e03be6744d35405b2836
Q.EJEGOA,Q.EJEGLJ,"3001050        ","RST  ","ACCR ",CG852,N,EUOPS,1,Y,N,"CBA  ","Q.EJEGOA     ",2020-11-09 21:58:05,2020-11-09 22:49:28,CESSINP1,CESSSUP1,300000000,300000000,1,1,N,"CBANLDNAFAC09112020215444     ",0,0,0,"OFF  ",,N,,"4222      ",2024-11-13 00:00:00,2024-10-14 00:00:00,300000000,300000000,0,300000000,EUR,2021-10-15 00:00:00,2021-10-15 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3a7ec6b23b5c72eb55b283d
5LEJELY3,Q.EJEGLJ,"3001054        ","RST  ","ACCR ",CG852,N,EUOPS,1,N,N,"CBA  ","5LEJELY3     ",2020-11-10 00:09:47,2020-11-10 00:25:49,CESSINP1,CESSMNG1,50000000,0,1,1,N,"CBA110112020000652BUA         ",0,0,0,"OFF  ",,N,,"4222      ",2022-10-15 00:00:00,2022-10-15 00:00:00,0,50000000,0,0,EUR,2021-10-15 00:00:00,2021-10-15 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3a80b4aade11870ce5b2854
34EITIZT,)XEIRVS4,"3001000        ","RST  ","ACCR ",CG852,N,EUOPS,1,Y,N,"CBA  ","34EITIZT     ",2020-10-29 13:46:51,2020-10-29 21:48:30,"TESTINP ",LS2BATCH,100000000,100000000,1,1,N,"S6REV29102020134453           ",0,0,0,"OFF  ",,N,UNFND,"3620      ",2024-08-11 00:00:00,2024-08-11 00:00:00,100000000,100000000,0,100000000,AUD,2021-08-12 00:00:00,2021-08-12 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,398f8ca81225a9357686a7d
5JEJEJQZ,Q.EJEGLJ,"3001051        ","RST  ","ACCR ",CG852,N,EUOPS,1,N,N,"CBA  ","5JEJEJQZ     ",2020-11-09 22:55:02,2020-11-09 22:58:47,CESSINP1,CESSINP1,0,0,1,1,N,"CBA109112020225210MEG         ",0,0,0,"OFF  ",,N,,"4222      ",2022-10-15 00:00:00,2022-10-15 00:00:00,0,0,0,0,EUR,,2021-10-15 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3a7f9c6a000458f9a5b283f
5;EJEK7A,Q.EJEGLJ,"3001052        ","RST  ","ACCR ",CG852,N,EUOPS,1,N,N,"CBA  ","5;EJEK7A     ",2020-11-09 23:12:08,2020-11-09 23:15:51,CESSINP1,CESSINP1,0,0,1,1,N,"CBA109112020230911DYZ         ",0,0,0,"OFF  ",,N,,"4222      ",2022-10-15 00:00:00,2022-10-15 00:00:00,0,0,0,0,EUR,,2021-10-15 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3a7fdc8dbbe10feb65b2843
ZUEJHSA1,ZUEJHS93,"3001080        ","CRF  ","ACCR ",CB141,N,LDNPA,1,N,N,"CBA  ","ZUEJHSA1     ",2020-11-11 14:13:40,2020-11-13 20:08:44,FOULISTR,LS2BATCH,100000,100000,1,1,N,"LIQ TRADE CREDIT FACILITY     ",0,0,0,"OFF  ",,N,REMOT,"2822      ",2024-10-18 00:00:00,2024-10-18 00:00:00,100000,100000,0,100000,GBP,2021-10-18 00:00:00,2021-10-18 00:00:00,,,,,,,,,,,,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"NONE ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,3aa228b82e744ef095b28f0
34EITJ7N,)XEIRVS4,"3001001        ","TAM  ","ACCR ",CG852,N,EUOPS,1,Y,N,"CBA  ","34EITJ7N     ",2020-10-29 14:24:58,2020-11-17 19:40:00,"TESTINP ",LS2BATCH,100000000,100000000,1,1,N,"S6TERM29102020142243          ",0,0,0,"OFF  ",2021-09-22 00:00:00,N,UNFND,"3620      ",2023-08-12 00:00:00,2023-08-12 00:00:00,100000000,100000000,0,100000000,AUD,2021-08-12 00:00:00,2021-08-12 00:00:00,,,,,,,,,,FIXED,2021-09-15 00:00:00,,AU,,,,Y,,,,,N,N,N,N,,0,"LAST ",N,N,N,0,0,,"NONE ",,"LOAN ",,,,,,N,N,N,Y,,,N,N,N,N,N,N,Y,N,N,N,N,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,,,,"TRADE             ","TRADE             ",,IMST1,0,39901ba9fcdf2343d686a7e
