"DEA_PID_DEAL","DEA_NME_DEAL","DEA_NME_ALIAS_NAME","DEA_NUM_DEAL_CNTL","DEA_AMT_GLO_PRECLO","DEA_IND_CNSL_BILL","DEA_IND_CRA","DEA_IND_HLT","DEA_IND_RESTRICT","DEA_IND_NATNL_CRDT","DEA_XID_NATNL_CRDT","DEA_IND_RSRV_ADJ","DEA_CDE_BANK","DEA_TSP_REC_CREATE","DEA_TSP_REC_UPDATE","DEA_UID_REC_CREATE","DEA_UID_REC_UPDATE","DEA_CDE_DEPT","DEA_CDE_PERFORMING","DEA_IND_OUTSD_DEAL","DEA_CDE_SELL_STAGE","DEA_IND_GUAR_DEAL","DEA_IND_ACTIVE","DEA_IND_EARLY_DISC","DEA_XID_ANSI_ID","DEA_RTO_FCT_SALDIF","DEA_XID_ALT_DEALID","DEA_IND_ACTUAL","DEA_IND_SOLE_LENDR","DEA_CDE_BRANCH","DEA_NUM_GRACE_PER","DEA_CDE_PROC_AREA","DEA_IND_FUND","DEA_NUM_MATCH_DRAW","DEA_NUM_MAX_DRAW","DEA_NUM_EURO_INTRM","DEA_CDE_DEAL_CLASS","DEA_DTE_PROJ_CLOSE","DEA_DTE_AGREEMENT","DEA_CDE_EXPENSE","DEA_DTE_TERM_EFF","DEA_CDE_ORIG_CCY","DEA_CDE_TERM_REASN","DEA_CDE_CR_ASN","DEA_CDE_CR_PARTIC","DEA_DTE_SBLC_ISSUE","DEA_DTE_SBLC_EXP","DEA_CDE_DEAL_STAT","DEA_DTE_COMMIT_LTR","DEA_DTE_DEAL_CLSD","DEA_CDE_REASON_NFS","DEA_DTE_CANCEL_EFF","DEA_DTE_APPROVED","DEA_DTE_LAST_REVWD","DEA_UID_LAST_REVWR","DEA_UID_ADMNSTRATR","DEA_UID_ORIGINATOR","DEA_UID_REL_MANAGR","DEA_IND_ACCT_ENABL","DEA_IND_AUTO_GEN","DEA_IND_AUTO_REL","DEA_RID_COLLAT_DEF","DEA_TXT_CUSIP_NUM","DEA_TXT_ISIN_NUM","DEA_IND_CUSIP_LST","DEA_IND_AUTO_PREPF","DEA_IND_AUTO_NONP","DEA_AMT_NACR_TLRNC","DEA_PCT_NACR_TLRNC","DEA_IND_PAST_DUEB","DEA_CDE_INPAL_RULE","DEA_CDE_PDLGC_RULE","DEA_DTE_FAC_CUTOFF","DEA_CDE_DEP_SUBTYP","DEA_IND_INC_XMLBIL","DEA_IND_DONT_MAIL","DEA_IND_DONT_PRNT","DEA_CDE_UNSCHP_MTH","DEA_NUM_INV_INDEX","DEA_IND_CARE_OF","DEA_IND_VAT_MN_SVC","DEA_IND_AUTO_PSPD","DEA_IND_PSPD_GD","DEA_IND_MASS_SALE","DEA_AMT_GRS_CAP","DEA_CDE_CN_GOV_LAW","DEA_CDE_CON_BIL_OP","DEA_DTE_FATCA_GFLT","DEA_DTE_FUNDING","DEA_DTE_LAST_SENT","DEA_IND_AUTO_RTF","DEA_IND_EXT_ASSOC","DEA_IND_FATCA_GFST","DEA_IND_INC_COL_BB","DEA_IND_INVENTORY","DEA_IND_QFN_ELGBL","DEA_IND_RECONCIL","DEA_IND_REDC_FAC","DEA_IND_TERM_FAC","DEA_IND_TRADECLS","DEA_RID_SECURITY","DEA_RID_SLM_LNDR","DEA_TXT_SLM_AL_INT","DEA_TXT_SLM_PRM_CN","DEA_NUM_CRN_INDEX","DEA_IND_ABL","DEA_IND_ABL_DSP","DEA_CDE_ORIG_COST","DEA_OID_DEAL"
":+EJEFS6","CBANLD_09112020204718CXA                ","CBA09112020204721EEI                    ","1001303     ","300000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-09 20:51:32","2020-11-09 21:08:59","CESSINP1","CESSINP1","GLB  ","ACCR ","N","BOTH ","Y","Y","N",":+EJEFS6 ","1",":+EJEFS6  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-10-15 00:00:00","BG_COL         ","","EUR","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3a7dcd254b95e48fb5b2834"
"ZUEJHS93","LONDON LIQ TI INTEGRATION               ","LONDON LIQ TI INTEGR                    ","1001339     ","100000","Y","N","N","N","N","        ","Y","CBA  ","2020-11-11 14:07:12","2020-11-12 07:30:47","FOULISTR","BRIANMOK","GLB  ","ACCR ","N","BOTH ","Y","Y","N","ZUEJHS93 ","1","ZUEJHS93  ","Y","N","CB141","0","LDNPA","Y","0","0","15","GCP  ","","","BG_COL         ","","GBP","     ","SIL  ","SIL  ","","","AGENT","","2021-10-18 00:00:00","","","2021-10-18 00:00:00","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","N","N","Y","N","","GB   ","NONE ","","","","N","N","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3aa21071d62a3c5805b28ef"
"E9EK76A5","AHBDE_25112020090654KKH                 ","S225112020090655UNF                     ","1001472     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-25 09:08:47","2020-11-25 09:15:44","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","E9EK76A5 ","1","E9EK76A5  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-11-02 00:00:00","BP_CML         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bc501dee2754ee83b3cca2"
"E9EK76C6","AHBDE_25112020092001UQE                 ","S225112020092002VTK                     ","1001473     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-25 09:21:49","2020-11-25 09:28:36","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","E9EK76C6 ","1","E9EK76C6  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-11-02 00:00:00","BP_CML         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bc532c4f7ce03cebb3cca3"
"E9EK7BRR","AHBDE_25112020122257KZN                 ","S225112020122258TXZ                     ","1001480     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-25 12:24:47","2020-11-25 12:34:28","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","E9EK7BRR ","1","E9EK7BRR  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-11-02 00:00:00","BP_CML         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bc7e0fc15b244b6cb3ccb8"
"E9EK7CNE","AHBDE_25112020124156PBL                 ","S225112020124157CJG                     ","1001481     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-11-25 12:43:46","2020-11-25 12:44:00","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","E9EK7CNE ","1","E9EK7CNE  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bc828274de9535eeb3ccba"
"9EEK5YAZ","BNS2SYN_24112020182734TJH               ","S224112020182735CYO                     ","1001457     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-24 18:29:18","2020-11-24 18:36:13","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","9EEK5YAZ ","1","9EEK5YAZ  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-11-02 00:00:00","BP_CML         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bb81fed3c6463f7db3cc7d"
"E9EK7AWV","AHBDE_25112020120431VHM                 ","S225112020120432ZZZ                     ","1001478     ","100000000","Y","N","N","N","N","        ","N","CBA  ","2020-11-25 12:06:15","2020-11-25 12:15:43","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","N","E9EK7AWV ","1","E9EK7AWV  ","Y","N","CG852","0","EUOPS","Y","0","0","15","GCP  ","","2021-11-02 00:00:00","BP_CML         ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bc79b7245500a76bb3ccb5"
"UNEK5BS3","AHBDE_001_24112020093001PLL             ","CS24112020093002CYL                     ","1001437     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-11-24 09:31:32","2020-11-24 09:31:48","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","UNEK5BS3 ","1","UNEK5BS3  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bb03f28c05e47ed5b3cc14"
"9EEK5WDW","BNS2SYN_24112020175304MJM               ","S224112020175305UIA                     ","1001451     ","0","Y","N","N","N","N","        ","N","CBA  ","2020-11-24 17:54:47","2020-11-24 17:55:02","SKOUSR01","SKOUSR01","GLB  ","ACCR ","N","BOTH ","Y","Y","Y","9EEK5WDW ","1","9EEK5WDW  ","Y","N","CG852","0","EUOPS","Y","0","0","15","     ","","","               ","","AUD","     ","SIL  ","SIL  ","","","PEND ","","","","","","","","","","","Y","N","N","","","","Y","N","N","0","0","N","IPFLERN   ","O         ","","","N","N","N","LAST ","0","N","","N","Y","N","","NL   ","NONE ","","","","N","","N","N","Y","N","N","Y","Y","Y","","","ProRataShare    ","","0","N","N","","3bb79e69be717af6db3cc77"
